ID,y
5760,123.41666793823242
5761,110.3333346048991
5762,83.50000127156576
5763,59.66666666666667
5764,34.0
5765,38.75000063578288
5766,73.41666666666667
5767,138.08333587646484
5768,275.83333333333337
5769,181.33333333333334
5770,154.9166692097982
5771,185.1666692097982
5772,247.41666666666669
5773,255.4166717529297
5774,335.4166692097982
5775,366.83333333333337
5776,382.75001017252606
5777,449.9166717529297
5778,601.9166717529297
5779,385.9166717529297
5780,329.3333384195964
5781,303.6666692097982
5782,278.25
5783,219.75000508626303
5784,204.08333841959637
5785,196.58333333333334
5786,159.5
5787,109.33333587646484
5788,67.33333396911621
5789,57.41666793823242
5790,103.5833346048991
5791,157.9166692097982
5792,209.58333333333334
5793,201.83333333333334
5794,222.83333333333334
5795,258.4166666666667
5796,296.00000508626306
5797,293.33333587646484
5798,307.08333587646484
5799,309.75000254313153
5800,295.75000508626306
5801,301.50000254313153
5802,292.1666717529297
5803,297.9166666666667
5804,332.25000508626306
5805,340.08333333333337
5806,326.1666666666667
5807,264.58333333333337
5808,348.75
5809,312.25000254313153
5810,233.58333333333334
5811,160.66666666666669
5812,98.8333346048991
5813,72.58333396911621
5814,115.33333333333334
5815,161.4166692097982
5816,230.41666666666669
5817,275.6666666666667
5818,237.50000254313153
5819,323.1666692097982
5820,397.8333435058594
5821,419.75001017252606
5822,429.75
5823,419.33333333333337
5824,385.4166692097982
5825,417.6666692097982
5826,348.5833384195964
5827,380.00000254313153
5828,343.08333333333337
5829,359.25000508626306
5830,337.6666717529297
5831,296.6666692097982
5832,288.0
5833,236.58333587646484
5834,168.00000508626303
5835,115.0833346048991
5836,68.33333396911621
5837,38.91666666666667
5838,35.75000031789144
5839,22.41666682561239
5840,10.083333333333334
5841,7.5
5842,27.583333333333336
5843,25.416667302449547
5844,49.33333460489909
5845,85.75000127156576
5846,28.25000063578288
5847,38.583333333333336
5848,96.41666920979819
5849,81.91666793823242
5850,80.25000127156576
5851,121.91666666666667
5852,128.0833346048991
5853,161.4166692097982
5854,146.33333587646484
5855,132.0
5856,178.6666692097982
5857,155.58333587646484
5858,118.41666920979819
5859,78.00000063578288
5860,58.33333460489909
5861,54.66666793823242
5862,103.66666920979819
5863,133.58333587646484
5864,181.9166692097982
5865,156.3333346048991
5866,177.83333333333334
5867,213.33333841959637
5868,253.33333333333334
5869,279.1666692097982
5870,290.33333587646484
5871,304.0
5872,285.83333333333337
5873,273.58333333333337
5874,291.25000508626306
5875,262.58333587646484
5876,276.0
5877,272.75000508626306
5878,257.50000508626306
5879,194.83333587646484
5880,208.33333841959637
5881,184.8333346048991
5882,146.0833346048991
5883,88.75000063578288
5884,63.50000127156576
5885,78.91666793823242
5886,163.25000254313153
5887,353.58333587646484
5888,649.0
5889,368.6666666666667
5890,235.66666666666669
5891,243.16666666666669
5892,270.75000508626306
5893,268.33333587646484
5894,298.5833384195964
5895,315.58333333333337
5896,316.1666692097982
5897,392.8333384195964
5898,531.5000050862631
5899,319.8333384195964
5900,249.25
5901,245.4166717529297
5902,229.41666666666669
5903,182.83333587646484
5904,165.41666793823242
5905,141.16666793823242
5906,110.75000127156576
5907,68.08333396911621
5908,49.41666666666667
5909,60.16666793823242
5910,126.5833346048991
5911,282.75
5912,548.9166768391927
5913,309.4166717529297
5914,205.5
5915,206.25000254313153
5916,221.9166717529297
5917,235.75000254313153
5918,263.8333384195964
5919,304.1666692097982
5920,300.4166717529297
5921,364.00000254313153
5922,523.0
5923,337.25000254313153
5924,268.1666692097982
5925,265.9166666666667
5926,262.4166717529297
5927,204.1666692097982
5928,179.50000127156576
5929,148.75000254313153
5930,111.41666666666667
5931,71.08333396911621
5932,51.66666793823242
5933,58.33333460489909
5934,128.75000254313153
5935,278.00000508626306
5936,534.1666717529297
5937,327.25000254313153
5938,246.33333841959637
5939,285.6666717529297
5940,312.25000254313153
5941,310.6666692097982
5942,308.1666717529297
5943,333.1666717529297
5944,337.75
5945,456.75001017252606
5946,640.25
5947,421.91667683919275
5948,345.75000508626306
5949,356.1666666666667
5950,308.1666692097982
5951,257.75000254313153
5952,275.58333333333337
5953,221.50000254313153
5954,169.41666793823242
5955,111.75000127156576
5956,74.91666730244955
5957,79.75
5958,159.75000127156576
5959,351.75000254313153
5960,619.5
5961,366.50000254313153
5962,261.6666666666667
5963,296.1666666666667
5964,354.8333384195964
5965,356.4166717529297
5966,366.6666692097982
5967,380.75000508626306
5968,391.41667683919275
5969,456.75000508626306
5970,639.5833435058594
5971,403.9166666666667
5972,312.1666717529297
5973,319.33333587646484
5974,319.58333587646484
5975,258.1666692097982
5976,305.8333384195964
5977,302.5833384195964
5978,237.08333333333334
5979,160.91666666666669
5980,104.16666920979819
5981,67.91666730244955
5982,94.00000063578288
5983,143.0833346048991
5984,206.83333587646484
5985,229.83333587646484
5986,213.83333587646484
5987,265.6666666666667
5988,305.83333587646484
5989,309.9166692097982
5990,312.50000254313153
5991,309.75000508626306
5992,300.4166692097982
5993,185.8333346048991
5994,92.66666793823242
5995,131.83333333333334
5996,95.33333333333334
5997,80.91666666666667
5998,96.33333333333334
5999,42.50000031789144
6000,60.91666793823242
6001,68.50000063578288
6002,72.08333333333334
6003,57.75
6004,45.833333333333336
6005,32.166666984558105
6006,37.75
6007,50.33333365122478
6008,72.91666730244955
6009,113.00000127156576
6010,132.58333333333334
6011,183.1666692097982
6012,183.91666666666669
6013,263.3333384195964
6014,256.0
6015,249.9166717529297
6016,242.91666666666669
6017,230.50000508626303
6018,197.83333333333334
6019,174.83333333333334
6020,164.08333333333334
6021,166.91666793823242
6022,166.5
6023,122.08333587646484
6024,185.1666692097982
6025,152.91666666666669
6026,128.0
6027,86.50000063578288
6028,55.66666730244955
6029,37.25
6030,53.0
6031,79.41666793823242
6032,124.0
6033,150.6666692097982
6034,134.08333587646484
6035,266.3333384195964
6036,277.83333587646484
6037,354.50000254313153
6038,376.75
6039,368.75
6040,318.0833384195964
6041,312.08333333333337
6042,269.9166692097982
6043,229.75
6044,196.3333346048991
6045,191.83333333333334
6046,183.08333841959637
6047,154.25000127156576
6048,150.75000127156576
6049,112.75
6050,79.66666666666667
6051,49.833333333333336
6052,39.83333396911621
6053,58.16666730244955
6054,136.5833346048991
6055,308.25000254313153
6056,571.3333384195964
6057,360.33333587646484
6058,254.00000254313153
6059,243.75
6060,284.5833384195964
6061,249.08333333333334
6062,268.1666717529297
6063,223.33333841959637
6064,165.6666692097982
6065,59.75000127156576
6066,157.25000254313153
6067,177.25000127156576
6068,179.75000127156576
6069,176.91666793823242
6070,189.0833346048991
6071,125.8333346048991
6072,113.66666920979819
6073,100.16666666666667
6074,72.83333333333334
6075,44.583333333333336
6076,27.833333333333336
6077,39.083333333333336
6078,86.66666793823242
6079,178.75000254313153
6080,335.25000254313153
6081,182.25
6082,120.5833346048991
6083,126.66666666666667
6084,141.50000254313153
6085,140.25000254313153
6086,148.91666793823242
6087,156.33333587646484
6088,159.16666666666669
6089,235.33333333333334
6090,368.0
6091,222.25
6092,171.83333333333334
6093,169.1666692097982
6094,145.25
6095,111.08333333333334
6096,90.00000063578288
6097,77.08333396911621
6098,59.75000127156576
6099,39.916666984558105
6100,26.0
6101,36.08333365122478
6102,78.83333396911621
6103,174.66666666666669
6104,337.5
6105,188.1666717529297
6106,119.16666793823242
6107,129.91666666666669
6108,142.58333587646484
6109,140.16666666666669
6110,144.8333346048991
6111,153.75000127156576
6112,156.75000254313153
6113,216.00000508626303
6114,346.8333384195964
6115,219.83333841959637
6116,167.08333333333334
6117,163.33333587646484
6118,149.16666666666669
6119,117.75000254313152
6120,102.50000254313152
6121,91.50000127156576
6122,69.25000063578288
6123,45.5
6124,27.333333651224773
6125,36.33333396911621
6126,78.75000127156576
6127,170.41666793823242
6128,341.9166692097982
6129,185.66666666666669
6130,118.3333346048991
6131,130.75000127156576
6132,144.83333333333334
6133,144.33333333333334
6134,150.50000127156576
6135,166.3333346048991
